file_name,toward_or_away,right_to_left,human,run,slip,stop,multi_cow
010421_MVI_0114_short_0_6029.MP4,1,0,1,0,0,0,0
010421_MVI_0114_short_1.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_10_5100.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_11_4080.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_12_6067.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_13_6025.MP4,1,0,1,0,0,0,0
010421_MVI_0114_short_14_7060.MP4,0,0,0,1,0,0,0
010421_MVI_0114_short_15_7109.MP4,1,0,1,0,0,0,0
010421_MVI_0114_short_16_7163.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_17_7153.MP4,0,0,0,1,0,0,0
010421_MVI_0114_short_18_7128.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_19_8083.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_20_7078.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_21_5035.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_22_4008.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_23_5118.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_24_7110.MP4,0,0,0,1,0,0,0
010421_MVI_0114_short_25_7138.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_26_7045.MP4,0,0,0,0,0,0,1
010421_MVI_0114_short_2_7147.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_3_7025.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_4_6062.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_5_7136.MP4,0,0,0,0,1,0,0
010421_MVI_0114_short_6_7046.MP4,0,0,0,0,0,0,0
010421_MVI_0114_short_7_6062.MP4,0,0,1,0,0,0,1
010421_MVI_0114_short_8_5096.MP4,0,0,0,1,0,0,0
010421_MVI_0114_short_9_6068.MP4,0,0,0,0,0,0,0
010421_MVI_0115_short_27__6092.MP4,0,0,0,0,0,0,0
010421_MVI_0115_short_28_7119.MP4,0,0,0,1,0,0,0
010421_MVI_0115_short_29_5120.MP4,1,0,1,0,0,0,0
010421_MVI_0115_short_31_6064.MP4,0,0,0,1,0,0,0
010421_MVI_0115_short_32_6125.MP4,0,0,0,0,0,0,0
010421_MVI_0115_short_33_7064.MP4,0,0,0,1,0,0,0
010421_MVI_0115_short_34_7114.MP4,0,0,0,1,0,0,0
010421_MVI_0115_short_35_7068.MP4,0,0,0,1,0,0,0
010421_MVI_0115_short_36_7048.MP4,0,0,1,1,0,0,0
010421_MVI_0116_short_37__6090.MP4,0,0,0,0,0,0,0
010421_MVI_0116_short_38_4026.MP4,0,0,0,0,0,0,0
010421_MVI_0116_short_39_4044.MP4,0,0,0,0,0,0,0
010421_MVI_0116_short_40_5064.MP4,0,0,0,0,0,0,0
010421_MVI_0116_short_41_6041.MP4,0,0,0,0,0,1,0
010421_MVI_0116_short_42_6045.MP4,0,0,0,0,0,0,0
010421_MVI_0116_short_43_6096.MP4,0,0,0,0,0,0,0
010421_MVI_0116_short_44_6086.MP4,0,0,0,0,0,0,0
010421_MVI_0116_short_45_6084.MP4,0,0,0,0,0,0,0
010421_MVI_0116_short_46_6087.MP4,0,0,0,0,0,0,0
010421_MVI_0116_short_47_4057.MP4,0,0,0,0,1,0,0
